Day,Level,Hue
Day1,1,44.10179653
Day1,1,44.48932566
Day1,1,44.4275461
Day1,1,45.89325579
Day1,1,45.90965764
Day1,1,44.35513307
Day1,1,45.04421942
Day1,1,48.60982412
Day1,1,43.89348583
Day1,1,44.56855751
Day1,1,44.43744574
Day1,1,44.05981243
Day1,1,40.77905542
Day1,1,43.55114201
Day1,1,45.09910954
Day1,1,41.33703462
Day1,1,44.65966797
Day1,1,46.45256477
Day1,1,45.27979873
Day1,1,45.54533911
Day1,1,48.26105746
Day1,1,45.36803705
Day1,1,46.69011008
Day1,1,42.18902153
Day1,1,45.31441525
Day1,1,41.25940353
Day1,1,47.86188243
Day1,1,46.36675926
Day1,1,45.22152176
Day1,1,42.09971584
Day1,1,46.88350088
Day1,1,45.48590814
Day1,1,41.47867617
Day1,1,45.24329762
Day1,1,42.26553559
Day1,1,46.40548904
Day1,1,45.37383229
Day1,1,44.0456917
Day1,1,45.52059085
Day1,1,46.04854148
Day1,1,46.98281836
Day1,1,44.68796003
Day1,1,45.00510822
Day1,1,48.02282949
Day1,1,46.45491685
Day1,1,45.91291028
Day1,1,44.64990615
Day1,1,46.3402923
Day1,1,44.58351933
Day1,1,45.11892263
Day1,1,46.58028184
Day1,1,44.40079188
Day1,1,42.59009706
Day1,1,45.58087453
Day1,1,47.01101883
Day1,1,46.28672874
Day1,1,46.79677846
Day1,1,45.51702424
Day1,1,43.38681059
Day1,1,47.96635934
Day2,2,40.49758629
Day2,2,40.87642948
Day2,2,35.74697005
Day2,2,36.06459333
Day2,2,36.25555568
Day2,2,38.11971654
Day2,2,40.83889121
Day2,2,40.18742694
Day2,2,39.18420731
Day2,2,39.01425978
Day2,2,39.99375448
Day2,2,39.00252117
Day2,2,40.88592312
Day2,2,37.47621816
Day2,2,37.47490869
Day2,2,40.85655829
Day2,2,38.69390052
Day2,2,38.18888126
Day2,2,39.26907926
Day2,2,39.54860347
Day2,2,39.11966169
Day2,2,42.64321708
Day2,2,40.896228
Day2,2,41.88306525
Day2,2,36.72236877
Day2,2,37.48330682
Day2,2,30.77906439
Day2,2,38.00844855
Day2,2,34.48497975
Day2,2,40.59680334
Day2,2,37.92170213
Day2,2,37.18293868
Day2,2,39.58840772
Day2,2,44.14549869
Day2,2,37.28945915
Day2,2,44.6739358
Day2,2,38.84493005
Day2,2,31.81604593
Day2,2,37.55515587
Day2,2,37.56274196
Day2,2,39.93935472
Day2,2,41.88876428
Day2,2,38.20889556
Day2,2,36.44456447
Day2,2,40.38673659
Day2,2,41.21325845
Day2,2,39.10832562
Day2,2,41.64618371
Day2,2,41.2567015
Day2,2,36.71766766
Day2,2,39.48816147
Day2,2,38.89045323
Day2,2,39.88080903
Day2,2,37.05104478
Day2,2,40.97326396
Day2,2,39.96114149
Day2,2,40.6837122
Day2,2,38.95100191
Day2,2,41.57729454
Day2,2,42.85479207
Day3,3,34.75984715
Day3,3,31.11811216
Day3,3,36.90053763
Day3,3,36.77523999
Day3,3,34.25364443
Day3,3,30.90864269
Day3,3,34.72468102
Day3,3,36.24307626
Day3,3,30.61777097
Day3,3,35.7710652
Day3,3,34.52319996
Day3,3,33.07941973
Day3,3,34.61685675
Day3,3,35.77615163
Day3,3,33.3453502
Day3,3,35.43418973
Day3,3,36.9000564
Day3,3,35.22812117
Day3,3,30.34806591
Day3,3,31.36049105
Day3,3,31.4075761
Day3,3,32.40493557
Day3,3,31.14153467
Day3,3,35.75074136
Day3,3,36.38551321
Day3,3,36.61402523
Day3,3,34.80495029
Day3,3,34.67686868
Day3,3,35.58545396
Day3,3,32.35151294
Day3,3,34.6006774
Day3,3,35.6202466
Day3,3,35.63890083
Day3,3,36.35107712
Day3,3,34.70806452
Day3,3,34.10915698
Day3,3,31.81923913
Day3,3,34.63027545
Day3,3,32.57676558
Day3,3,35.89405057
Day3,3,30.61717263
Day3,3,36.17893064
Day3,3,36.68181425
Day3,3,31.75489867
Day3,3,30.81816797
Day3,3,35.14684848
Day3,3,34.63672758
Day3,3,34.46281337
Day3,3,34.24250396
Day3,3,32.32185051
Day3,3,36.88278204
Day3,3,36.04638745
Day3,3,30.44342466
Day3,3,31.86188733
Day3,3,31.81914842
Day3,3,32.76598472
Day3,3,32.77723831
Day3,3,36.22213747
Day3,3,34.44943035
Day3,3,30.55714079
Day4,4,27.15511656
Day4,4,30.7076915
Day4,4,30.22260923
Day4,4,29.6303123
Day4,4,28.39475109
Day4,4,30.96302051
Day4,4,27.27210949
Day4,4,24.33285421
Day4,4,31.21002734
Day4,4,30.41342689
Day4,4,29.66678903
Day4,4,26.69264447
Day4,4,27.48570749
Day4,4,28.95277464
Day4,4,29.29426072
Day4,4,30.73204957
Day4,4,27.82492521
Day4,4,29.16123208
Day4,4,28.83735157
Day4,4,28.66977644
Day4,4,26.9654715
Day4,4,26.48653936
Day4,4,28.6047826
Day4,4,28.71724001
Day4,4,29.93264338
Day4,4,27.08915167
Day4,4,26.87850809
Day4,4,27.34431685
Day4,4,27.93085933
Day4,4,25.21139281
Day4,4,25.31818977
Day4,4,27.98712345
Day4,4,27.43436178
Day4,4,28.88355438
Day4,4,27.26467285
Day4,4,29.91485924
Day4,4,26.63905399
Day4,4,29.60977804
Day4,4,26.74072993
Day4,4,26.8125406
Day4,4,28.18553473
Day4,4,25.70277698
Day4,4,29.56084611
Day4,4,28.491974
Day4,4,30.78858744
Day4,4,30.1893309
Day4,4,27.7542918
Day4,4,27.72536981
Day4,4,29.22297757
Day4,4,29.54485152
Day4,4,30.51409636
Day4,4,30.64074121
Day4,4,30.08451025
Day4,4,30.41564926
Day4,4,30.29067701
Day4,4,27.63064338
Day4,4,26.36561276
Day4,4,29.04146492
Day4,4,30.18286339
Day4,4,30.71333749
Day5,5,20.0587343
Day5,5,21.57936492
Day5,5,20.4095597
Day5,5,25.38647973
Day5,5,20.91196211
Day5,5,23.01533279
Day5,5,23.90616544
Day5,5,21.91225414
Day5,5,25.77335237
Day5,5,22.21048071
Day5,5,21.11688599
Day5,5,20.56998681
Day5,5,20.81940821
Day5,5,23.68190141
Day5,5,24.43001909
Day5,5,24.74266145
Day5,5,25.82037718
Day5,5,23.93304438
Day5,5,25.32967022
Day5,5,21.49341773
Day5,5,20.46494747
Day5,5,22.02479931
Day5,5,24.91626091
Day5,5,23.54084934
Day5,5,22.55549057
Day5,5,23.36697985
Day5,5,24.36222438
Day5,5,22.07334192
Day5,5,23.40246298
Day5,5,23.93488372
Day5,5,22.43062396
Day5,5,23.21505805
Day5,5,23.91178343
Day5,5,24.17687228
Day5,5,23.35398954
Day5,5,24.45179199
Day5,5,25.23053296
Day5,5,23.94493988
Day5,5,23.60637349
Day5,5,24.349097
Day5,5,23.19563794
Day5,5,22.23687741
Day5,5,23.40837957
Day5,5,24.04581122
Day5,5,21.35752594
Day5,5,23.5514496
Day5,5,20.97792058
Day5,5,23.53234412
Day5,5,21.04810375
Day5,5,20.1876776
Day5,5,23.43244092
Day5,5,21.40097128
Day5,5,21.40081733
Day5,5,19.29313251
Day5,5,21.95952726
Day5,5,23.35813178
Day5,5,20.72213939
Day5,5,22.83161143
Day5,5,21.01482232
Day5,5,19.22877545